"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 22 01:56:10 UTC 2026","Wed Jul 22 01:56:10 UTC 2026","47","api","api/specs/analytics.spec.ts","GET /api/analytics/summary","","","should include weekly breakdown data",""
"passed","Wed Jul 22 01:56:10 UTC 2026","Wed Jul 22 01:56:10 UTC 2026","18","api","api/specs/workouts.spec.ts","PUT /api/workouts/:id","","","should return 401 when updating without authentication",""
"passed","Wed Jul 22 01:56:10 UTC 2026","Wed Jul 22 01:56:10 UTC 2026","55","api","api/specs/contract.spec.ts","Login Response Contract","","","should match the LoginResponse schema on successful login",""
"passed","Wed Jul 22 01:56:10 UTC 2026","Wed Jul 22 01:56:10 UTC 2026","19","api","api/specs/analytics.spec.ts","GET /api/analytics/summary","","","should return accurate average duration calculation",""
"passed","Wed Jul 22 01:56:10 UTC 2026","Wed Jul 22 01:56:10 UTC 2026","19","api","api/specs/workouts.spec.ts","POST /api/workouts","","","should persist the workout so it appears in the list",""
"passed","Wed Jul 22 01:56:11 UTC 2026","Wed Jul 22 01:56:11 UTC 2026","18","api","api/specs/workouts.spec.ts","Workout Filtering","","","should return workouts ordered newest first",""
"passed","Wed Jul 22 01:56:10 UTC 2026","Wed Jul 22 01:56:10 UTC 2026","21","api","api/specs/auth.spec.ts","Token Validation","","","should accept requests with a valid token obtained from login",""
"passed","Wed Jul 22 01:56:10 UTC 2026","Wed Jul 22 01:56:10 UTC 2026","42","api","api/specs/analytics.spec.ts","Analytics Authorization","","","should return 401 when accessing analytics without a token",""
"passed","Wed Jul 22 01:56:10 UTC 2026","Wed Jul 22 01:56:10 UTC 2026","32","api","api/specs/workouts.spec.ts","DELETE /api/workouts/:id","","","should no longer return the deleted workout in the list",""
"passed","Wed Jul 22 01:56:10 UTC 2026","Wed Jul 22 01:56:10 UTC 2026","22","api","api/specs/workouts.spec.ts","GET /api/workouts","","","should return workouts with all required fields",""
"passed","Wed Jul 22 01:56:10 UTC 2026","Wed Jul 22 01:56:10 UTC 2026","19","api","api/specs/workouts.spec.ts","DELETE /api/workouts/:id","","","should delete a workout and return 200",""
